TrueLabel	PredictedProb
1.0	0.5948
1.0	0.9458
1.0	0.9998
1.0	0.1889
1.0	0.6142
1.0	0.6177
1.0	0.9689
1.0	0.8473
1.0	0.31
1.0	0.4487
1.0	0.9591
1.0	0.8484
1.0	0.8494
1.0	0.3939
1.0	0.7002
1.0	0.4091
1.0	0.3717
1.0	0.1785
1.0	0.8526
1.0	0.9368
1.0	0.2824
1.0	0.8607
0.0	0.8448
0.0	0.3085
0.0	0.65
0.0	0.389
0.0	0.0642
0.0	0.0571
0.0	0.5233
0.0	0.3992
0.0	0.8082
0.0	0.0547
0.0	0.134
0.0	0.1061
0.0	0.3083
0.0	0.3565
0.0	0.6272
0.0	0.2281
0.0	0.6839
0.0	0.3985
0.0	0.2248
0.0	0.3752
0.0	0.1254
0.0	0.2135
0.0	0.1061
0.0	0.2533
0.0	0.2982
0.0	0.0379
0.0	0.4744
0.0	0.3906
0.0	0.5129
0.0	0.0772
0.0	0.021
0.0	0.0609
0.0	0.3552
0.0	0.0011
0.0	0.5732
0.0	0.3566
0.0	0.0394
0.0	0.1979
0.0	0.4944
0.0	0.1419
0.0	0.8376
1.0	0.8868
1.0	0.9462
1.0	0.7702
1.0	0.7797
1.0	0.7667
1.0	0.3014
1.0	0.9921
1.0	0.7872
1.0	0.8419
1.0	0.2117
1.0	0.7134
1.0	0.777
1.0	0.2771
1.0	0.8005
1.0	0.4102
1.0	0.286
1.0	0.72
1.0	0.6763
1.0	0.986
1.0	0.9094
1.0	0.3227
1.0	0.7371
1.0	0.7052
1.0	0.5758
1.0	0.9494
1.0	0.7853
1.0	0.8307
1.0	0.425
1.0	0.9954
1.0	0.3563
1.0	0.4384
1.0	0.9948
1.0	0.9829
1.0	1.0
1.0	0.7118
1.0	0.5667
1.0	0.7314
1.0	0.6141
1.0	0.6003
0.0	0.2977
0.0	0.4333
0.0	0.718
0.0	0.1876
0.0	0.3173
0.0	0.2047
0.0	0.0229
0.0	0.1663
0.0	0.0815
0.0	0.4332
0.0	0.1339
0.0	0.73
0.0	0.1787
0.0	0.4631
0.0	0.035
0.0	0.4219
0.0	0.3016
0.0	0.4973
0.0	0.0558
0.0	0.0787
0.0	0.0521
0.0	0.6233
0.0	0.5733
0.0	0.3873
0.0	0.6004
0.0	0.8732
0.0	0.7896
0.0	0.0334
0.0	0.4568
0.0	0.3024
0.0	0.8396
0.0	0.6153
0.0	0.6956
0.0	0.2311
0.0	0.946
0.0	0.1663
0.0	0.6022
0.0	0.3693
0.0	0.2751
0.0	0.318
0.0	0.2818
1.0	0.4504
1.0	0.5461
1.0	0.794
1.0	0.0596
1.0	0.8102
1.0	0.5686
1.0	0.795
1.0	0.9936
1.0	0.2938
1.0	0.9316
1.0	0.9265
1.0	0.9751
1.0	0.6938
1.0	0.65
1.0	0.8754
1.0	0.928
1.0	0.9148
1.0	0.2607
1.0	0.4328
1.0	0.5218
1.0	0.7111
1.0	0.7622
1.0	0.6758
1.0	0.5682
1.0	0.8843
1.0	0.842
1.0	0.907
1.0	0.7837
1.0	0.6671
1.0	0.4264
1.0	0.6796
1.0	0.5846
1.0	0.2564
1.0	0.3635
1.0	0.2053
1.0	0.4142
1.0	0.4473
0.0	0.5679
0.0	0.1953
0.0	0.2053
0.0	0.315
0.0	0.1964
0.0	0.0695
0.0	0.8558
0.0	0.6239
0.0	0.3087
0.0	0.1341
0.0	0.2805
0.0	0.7104
0.0	0.3495
0.0	0.3589
0.0	0.1701
0.0	0.0623
0.0	0.4717
0.0	0.8463
0.0	0.1228
0.0	0.2605
0.0	0.1139
0.0	0.2193
0.0	0.3496
0.0	0.2842
0.0	0.6522
0.0	0.1409
0.0	0.4774
0.0	0.4522
0.0	0.5585
0.0	0.4193
0.0	0.098
0.0	0.0503
0.0	0.5944
0.0	0.2261
0.0	0.1028
0.0	0.1134
0.0	0.0441
0.0	0.2664
0.0	0.2071
0.0	0.3611
0.0	0.0986
0.0	0.2298
0.0	0.3252
