TrueLabel	PredictedProb
1.0	0.7967
1.0	0.8281
1.0	0.4576
0.0	0.2799
0.0	0.7101
0.0	0.2847
0.0	0.1518
0.0	0.2513
0.0	0.2327
0.0	0.2574
0.0	0.1836
0.0	0.1839
0.0	0.2652
0.0	0.3803
0.0	0.8092
0.0	0.1904
0.0	0.5657
0.0	0.1436
0.0	0.5538
0.0	0.4206
0.0	0.3027
0.0	0.1571
0.0	0.2256
0.0	0.1517
0.0	0.2175
0.0	0.4038
0.0	0.2545
0.0	0.3711
0.0	0.6527
0.0	0.7023
0.0	0.13
0.0	0.2862
0.0	0.3516
0.0	0.5466
0.0	0.7648
0.0	0.8787
0.0	0.3246
0.0	0.9211
0.0	0.3924
0.0	0.3456
0.0	0.1643
0.0	0.1628
0.0	0.225
0.0	0.267
1.0	0.4286
1.0	0.5187
1.0	0.9012
1.0	0.1523
1.0	0.9034
1.0	0.855
1.0	0.8775
1.0	0.9014
1.0	0.2025
1.0	0.8866
1.0	0.8937
1.0	0.9007
1.0	0.8708
1.0	0.4068
1.0	0.8458
1.0	0.832
1.0	0.5556
1.0	0.132
1.0	0.4105
1.0	0.2194
1.0	0.7396
1.0	0.8956
1.0	0.4101
1.0	0.7868
1.0	0.8836
1.0	0.8831
1.0	0.8753
1.0	0.8103
1.0	0.4277
1.0	0.2812
1.0	0.8854
1.0	0.8344
1.0	0.1661
1.0	0.2865
1.0	0.1658
1.0	0.3258
1.0	0.6583
0.0	0.6917
0.0	0.1575
0.0	0.2601
0.0	0.2335
0.0	0.1812
0.0	0.1798
0.0	0.8736
0.0	0.8179
0.0	0.2901
0.0	0.1525
0.0	0.1876
0.0	0.8587
0.0	0.2283
0.0	0.2781
0.0	0.3159
0.0	0.1655
0.0	0.531
0.0	0.6852
0.0	0.1343
0.0	0.1714
0.0	0.1806
0.0	0.1573
0.0	0.1932
0.0	0.158
0.0	0.4926
0.0	0.1798
0.0	0.2268
0.0	0.2416
0.0	0.1959
0.0	0.1934
0.0	0.2101
0.0	0.1496
0.0	0.5346
0.0	0.222
0.0	0.2568
0.0	0.4459
0.0	0.2067
0.0	0.1653
0.0	0.1631
0.0	0.1956
0.0	0.166
0.0	0.2622
0.0	0.1684
