TrueLabel	PredictedProb
0.0	0.3313
0.0	0.1913
0.0	0.3745
0.0	0.7919
1.0	0.6901
1.0	0.3015
1.0	0.2437
1.0	0.6813
1.0	0.6826
1.0	0.8223
1.0	0.1864
1.0	0.6852
1.0	0.7099
1.0	0.7373
1.0	0.8225
1.0	0.3492
1.0	0.727
1.0	0.7159
1.0	0.804
1.0	0.7439
1.0	0.1809
1.0	0.8275
1.0	0.8607
1.0	0.8776
1.0	0.17
1.0	0.7583
1.0	0.6705
1.0	0.8003
1.0	0.7172
1.0	0.1896
1.0	0.3786
1.0	0.8307
1.0	0.5568
1.0	0.7041
1.0	0.7584
1.0	0.8459
1.0	0.2971
1.0	0.3638
1.0	0.1749
1.0	0.8439
1.0	0.8463
1.0	0.1948
1.0	0.8633
0.0	0.7914
0.0	0.2006
0.0	0.8095
0.0	0.218
0.0	0.1709
0.0	0.1892
0.0	0.6107
0.0	0.2294
0.0	0.8621
0.0	0.1933
0.0	0.1972
0.0	0.1812
0.0	0.2947
0.0	0.3402
0.0	0.8016
0.0	0.3024
0.0	0.2037
0.0	0.2878
0.0	0.1847
0.0	0.5252
0.0	0.1819
0.0	0.2085
0.0	0.2063
0.0	0.1775
0.0	0.3005
0.0	0.1603
0.0	0.5613
0.0	0.5199
0.0	0.4
0.0	0.2265
0.0	0.1711
0.0	0.185
0.0	0.3269
0.0	0.1717
0.0	0.8628
0.0	0.1844
0.0	0.177
0.0	0.1652
0.0	0.1973
0.0	0.1611
0.0	0.8331
1.0	0.821
1.0	0.8619
1.0	0.7291
1.0	0.8408
1.0	0.8293
1.0	0.1794
1.0	0.853
1.0	0.767
1.0	0.5406
1.0	0.2844
1.0	0.5793
1.0	0.6688
1.0	0.1838
1.0	0.8342
1.0	0.1709
1.0	0.1535
1.0	0.7674
1.0	0.7804
1.0	0.83
1.0	0.8478
1.0	0.166
1.0	0.7507
1.0	0.8253
1.0	0.5017
1.0	0.8145
1.0	0.7526
1.0	0.8163
1.0	0.228
1.0	0.8582
1.0	0.173
1.0	0.1528
1.0	0.8556
1.0	0.8512
1.0	0.8493
1.0	0.8127
1.0	0.7554
1.0	0.8413
1.0	0.7338
1.0	0.3545
0.0	0.1684
0.0	0.3738
0.0	0.6678
0.0	0.147
0.0	0.1641
0.0	0.1598
0.0	0.1571
0.0	0.1517
0.0	0.159
0.0	0.1854
0.0	0.1958
0.0	0.7851
0.0	0.3432
0.0	0.4935
0.0	0.1475
0.0	0.3936
0.0	0.1768
0.0	0.3481
0.0	0.1477
0.0	0.1597
0.0	0.1459
0.0	0.2281
0.0	0.462
0.0	0.2788
0.0	0.7093
0.0	0.5476
0.0	0.5639
0.0	0.1478
0.0	0.3705
0.0	0.183
0.0	0.3339
0.0	0.6946
0.0	0.7944
0.0	0.195
0.0	0.791
0.0	0.1658
0.0	0.41
0.0	0.1492
0.0	0.1463
0.0	0.1701
0.0	0.1815
1.0	0.442
1.0	0.7809
1.0	0.9651
1.0	0.1641
1.0	0.9569
1.0	0.6552
1.0	0.9505
1.0	0.968
1.0	0.2255
1.0	0.9604
1.0	0.9582
1.0	0.9663
1.0	0.9438
1.0	0.9405
1.0	0.9627
1.0	0.9617
1.0	0.9656
1.0	0.1868
1.0	0.7976
1.0	0.2187
1.0	0.9376
1.0	0.9602
1.0	0.7767
1.0	0.9472
1.0	0.9473
1.0	0.9597
1.0	0.8569
1.0	0.9016
1.0	0.2508
1.0	0.8478
1.0	0.7992
1.0	0.9622
1.0	0.184
1.0	0.2916
1.0	0.2406
1.0	0.2352
1.0	0.9411
0.0	0.3104
0.0	0.1761
0.0	0.1856
0.0	0.1934
0.0	0.1987
0.0	0.1727
0.0	0.9477
0.0	0.3525
0.0	0.1876
0.0	0.1853
0.0	0.1941
0.0	0.9283
0.0	0.2386
0.0	0.2565
0.0	0.2316
0.0	0.1634
0.0	0.3042
0.0	0.9452
0.0	0.1759
0.0	0.1877
0.0	0.184
0.0	0.1931
0.0	0.2214
0.0	0.1884
0.0	0.2944
0.0	0.1806
0.0	0.6563
0.0	0.196
0.0	0.2117
0.0	0.8061
0.0	0.2364
0.0	0.1685
0.0	0.3272
0.0	0.2034
0.0	0.1891
0.0	0.5828
0.0	0.1723
0.0	0.2384
0.0	0.1807
0.0	0.2113
0.0	0.1732
0.0	0.1917
0.0	0.2144
